
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.2.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Export done in WE8MSWIN1252 character set and AL16UTF16 NCHAR character set
server uses AL32UTF8 character set (possible charset conversion)
Note: grants on tables/views/sequences/roles will not be exported

About to export specified users ...
. exporting pre-schema procedural objects and actions
. exporting foreign function library names for user EREG01DS 
. exporting PUBLIC type synonyms
. exporting private type synonyms
. exporting object type definitions for user EREG01DS 
About to export EREG01DS's objects ...
. exporting database links
. exporting sequence numbers
. exporting cluster definitions
. about to export EREG01DS's tables via Conventional Path ...
. . exporting table                     ACMDTN_GRP          5 rows exported
. . exporting table                 ACMDTN_GRP_REL          0 rows exported
. . exporting table                     ACMDTN_TYP         11 rows exported
. . exporting table                 ACMDTN_TYP_GRP         11 rows exported
. . exporting table                 ACMDTN_TYP_VAL          2 rows exported
. . exporting table                ADMIN_USR_PHONE          0 rows exported
. . exporting table               ADM_USR_LGN_HIST          0 rows exported
. . exporting table                       ADR_PRPS          1 rows exported
. . exporting table                          AGNCY          4 rows exported
. . exporting table                      AGNCY_PGM          4 rows exported
. . exporting table                AGNCY_SCRG_VNDR          0 rows exported
. . exporting table                ATS_TRNSCTN_LOG          0 rows exported
. . exporting table                           BKNG          8 rows exported
. . exporting table                    BKNG_ACMDTN          0 rows exported
. . exporting table                       BKNG_HLD          0 rows exported
. . exporting table                   BKNG_STS_TYP          5 rows exported
. . exporting table      BLC_ADDITIONAL_OFFER_INFO          0 rows exported
. . exporting table                    BLC_ADDRESS         53 rows exported
. . exporting table               BLC_ADMIN_MODULE          0 rows exported
. . exporting table       BLC_ADMIN_PASSWORD_TOKEN          0 rows exported
. . exporting table           BLC_ADMIN_PERMISSION         85 rows exported
. . exporting table    BLC_ADMIN_PERMISSION_ENTITY        174 rows exported
. . exporting table                 BLC_ADMIN_ROLE         13 rows exported
. . exporting table BLC_ADMIN_ROLE_PERMISSION_XREF        170 rows exported
. . exporting table              BLC_ADMIN_SECTION          0 rows exported
. . exporting table        BLC_ADMIN_SEC_PERM_XREF          0 rows exported
. . exporting table                 BLC_ADMIN_USER         16 rows exported
. . exporting table BLC_ADMIN_USER_PERMISSION_XREF          0 rows exported
. . exporting table       BLC_ADMIN_USER_ROLE_XREF         16 rows exported
. . exporting table         BLC_ADMIN_USER_SANDBOX          0 rows exported
. . exporting table                BLC_AMOUNT_ITEM          0 rows exported
. . exporting table             BLC_ASSET_DESC_MAP          0 rows exported
. . exporting table       BLC_BANK_ACCOUNT_PAYMENT          0 rows exported
. . exporting table          BLC_BUNDLE_ORDER_ITEM          0 rows exported
. . exporting table        BLC_BUND_ITEM_FEE_PRICE          0 rows exported
. . exporting table         BLC_CANDIDATE_FG_OFFER          0 rows exported
. . exporting table       BLC_CANDIDATE_ITEM_OFFER          0 rows exported
. . exporting table      BLC_CANDIDATE_ORDER_OFFER          0 rows exported
. . exporting table                   BLC_CATEGORY          5 rows exported
. . exporting table         BLC_CATEGORY_ATTRIBUTE          0 rows exported
. . exporting table             BLC_CATEGORY_IMAGE          0 rows exported
. . exporting table         BLC_CATEGORY_MEDIA_MAP          0 rows exported
. . exporting table      BLC_CATEGORY_PRODUCT_XREF          5 rows exported
. . exporting table              BLC_CATEGORY_XREF          4 rows exported
. . exporting table BLC_CAT_SEARCH_FACET_EXCL_XREF          0 rows exported
. . exporting table      BLC_CAT_SEARCH_FACET_XREF          0 rows exported
. . exporting table         BLC_CHALLENGE_QUESTION         12 rows exported
. . exporting table                 BLC_CODE_TYPES          3 rows exported
. . exporting table                    BLC_CONTENT          0 rows exported
. . exporting table            BLC_CONTENT_DETAILS          0 rows exported
. . exporting table                    BLC_COUNTRY          1 rows exported
. . exporting table        BLC_CREDIT_CARD_PAYMENT          0 rows exported
. . exporting table                   BLC_CURRENCY          1 rows exported
. . exporting table                   BLC_CUSTOMER         12 rows exported
. . exporting table           BLC_CUSTOMER_ADDRESS         12 rows exported
. . exporting table         BLC_CUSTOMER_ATTRIBUTE          0 rows exported
. . exporting table        BLC_CUSTOMER_OFFER_XREF          0 rows exported
. . exporting table    BLC_CUSTOMER_PASSWORD_TOKEN          0 rows exported
. . exporting table           BLC_CUSTOMER_PAYMENT          0 rows exported
. . exporting table    BLC_CUSTOMER_PAYMENT_FIELDS          0 rows exported
. . exporting table             BLC_CUSTOMER_PHONE         22 rows exported
. . exporting table              BLC_CUSTOMER_ROLE         12 rows exported
. . exporting table             BLC_DATA_DRVN_ENUM          0 rows exported
. . exporting table         BLC_DATA_DRVN_ENUM_VAL          0 rows exported
. . exporting table        BLC_DISCRETE_ORDER_ITEM          0 rows exported
. . exporting table        BLC_DISC_ITEM_FEE_PRICE          0 rows exported
. . exporting table    BLC_DYN_DISCRETE_ORDER_ITEM          0 rows exported
. . exporting table             BLC_EMAIL_TRACKING          0 rows exported
. . exporting table      BLC_EMAIL_TRACKING_CLICKS          0 rows exported
. . exporting table       BLC_EMAIL_TRACKING_OPENS          0 rows exported
. . exporting table              BLC_FG_ADJUSTMENT          0 rows exported
. . exporting table            BLC_FG_FEE_TAX_XREF          0 rows exported
. . exporting table             BLC_FG_FG_TAX_XREF          0 rows exported
. . exporting table           BLC_FG_ITEM_TAX_XREF          0 rows exported
. . exporting table                      BLC_FIELD          0 rows exported
. . exporting table         BLC_FIELD_SEARCH_TYPES          0 rows exported
. . exporting table                    BLC_FLD_DEF          0 rows exported
. . exporting table                   BLC_FLD_ENUM          0 rows exported
. . exporting table              BLC_FLD_ENUM_ITEM          0 rows exported
. . exporting table                  BLC_FLD_GROUP          0 rows exported
. . exporting table          BLC_FULFILLMENT_GROUP          0 rows exported
. . exporting table      BLC_FULFILLMENT_GROUP_FEE          0 rows exported
. . exporting table     BLC_FULFILLMENT_GROUP_ITEM          0 rows exported
. . exporting table         BLC_FULFILLMENT_OPTION          0 rows exported
. . exporting table   BLC_FULFILLMENT_OPTION_FIXED          0 rows exported
. . exporting table BLC_FULFILLMENT_OPT_BANDED_PRC          0 rows exported
. . exporting table BLC_FULFILLMENT_OPT_BANDED_WGT          0 rows exported
. . exporting table          BLC_FULFILLMENT_ORDER          0 rows exported
. . exporting table     BLC_FULFILLMENT_ORDER_ITEM          0 rows exported
. . exporting table     BLC_FULFILLMENT_PRICE_BAND          0 rows exported
. . exporting table    BLC_FULFILLMENT_WEIGHT_BAND          0 rows exported
. . exporting table         BLC_FULFILL_ORDER_NOTE          0 rows exported
. . exporting table        BLC_GIFTWRAP_ORDER_ITEM          0 rows exported
. . exporting table          BLC_GIFT_CARD_PAYMENT          0 rows exported
. . exporting table              BLC_ID_GENERATION          2 rows exported
. . exporting table           BLC_IMG_STATIC_ASSET          0 rows exported
. . exporting table       BLC_ITEM_OFFER_QUALIFIER          0 rows exported
. . exporting table                     BLC_LOCALE          2 rows exported
. . exporting table                      BLC_MEDIA          0 rows exported
. . exporting table                      BLC_OFFER          2 rows exported
. . exporting table                BLC_OFFER_AUDIT          0 rows exported
. . exporting table                 BLC_OFFER_CODE          0 rows exported
. . exporting table                 BLC_OFFER_INFO          0 rows exported
. . exporting table          BLC_OFFER_INFO_FIELDS          0 rows exported
. . exporting table        BLC_OFFER_ITEM_CRITERIA          2 rows exported
. . exporting table                 BLC_OFFER_RULE          2 rows exported
. . exporting table             BLC_OFFER_RULE_MAP          2 rows exported
. . exporting table                      BLC_ORDER          0 rows exported
. . exporting table           BLC_ORDER_ADJUSTMENT          0 rows exported
. . exporting table            BLC_ORDER_ATTRIBUTE          0 rows exported
. . exporting table                 BLC_ORDER_ITEM          0 rows exported
. . exporting table        BLC_ORDER_ITEM_ADD_ATTR          0 rows exported
. . exporting table      BLC_ORDER_ITEM_ADJUSTMENT          0 rows exported
. . exporting table       BLC_ORDER_ITEM_ATTRIBUTE          0 rows exported
. . exporting table         BLC_ORDER_ITEM_DTL_ADJ          0 rows exported
. . exporting table       BLC_ORDER_ITEM_PRICE_DTL          0 rows exported
. . exporting table     BLC_ORDER_MULTISHIP_OPTION          0 rows exported
. . exporting table      BLC_ORDER_OFFER_CODE_XREF          0 rows exported
. . exporting table              BLC_ORDER_PAYMENT          0 rows exported
. . exporting table      BLC_ORDER_PAYMENT_DETAILS          0 rows exported
. . exporting table                       BLC_PAGE          0 rows exported
. . exporting table                   BLC_PAGE_FLD          0 rows exported
. . exporting table               BLC_PAGE_FLD_MAP          0 rows exported
. . exporting table         BLC_PAGE_ITEM_CRITERIA          0 rows exported
. . exporting table                  BLC_PAGE_RULE          0 rows exported
. . exporting table              BLC_PAGE_RULE_MAP          0 rows exported
. . exporting table                 BLC_PAGE_TMPLT          0 rows exported
. . exporting table  BLC_PAYINFO_ADDITIONAL_FIELDS          0 rows exported
. . exporting table  BLC_PAYMENT_ADDITIONAL_FIELDS          0 rows exported
. . exporting table                BLC_PAYMENT_LOG          0 rows exported
. . exporting table      BLC_PAYMENT_RESPONSE_ITEM          0 rows exported
. . exporting table           BLC_PERSONAL_MESSAGE          0 rows exported
. . exporting table        BLC_PGTMPLT_FLDGRP_XREF          0 rows exported
. . exporting table                      BLC_PHONE         53 rows exported
. . exporting table                    BLC_PRODUCT          8 rows exported
. . exporting table          BLC_PRODUCT_ATTRIBUTE          0 rows exported
. . exporting table             BLC_PRODUCT_BUNDLE          0 rows exported
. . exporting table         BLC_PRODUCT_CROSS_SALE          0 rows exported
